/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
  Error uploading grants batch 4634: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f0c11ab4-13c9-47ec-a4fb-6aabec3cfcf4) already exists.'}
  Error uploading grants batch 4635: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b5dc3566-23a7-4adb-b885-acec8af84a49) already exists.'}
  Error uploading grants batch 4636: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2df950c8-dda5-4810-82d7-2f25262886e3) already exists.'}
  Error uploading grants batch 4637: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d86e81b2-f670-4a21-9728-31d418f42c43) already exists.'}
  Error uploading grants batch 4638: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(12d8dce7-6620-47d2-89d7-0b354bfb7c11) already exists.'}
  Error uploading grants batch 4639: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d86a5dd6-ae47-43ec-aa89-f6d0db7c3631) already exists.'}
  Error uploading grants batch 4640: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(67d8fa06-514b-45a4-9ea0-557d75bc6ad0) already exists.'}
  Error uploading grants batch 4641: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f32cb99d-8b88-4da9-92d1-1d821e1dd058) already exists.'}
  Error uploading grants batch 4642: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fd710adf-5997-43c9-97ad-e8d7a6dbd1e4) already exists.'}
  Error uploading grants batch 4643: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9b0b79ab-45c3-46d3-ad06-13fe36703850) already exists.'}
  Error uploading grants batch 4644: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(35f67b66-38ee-447a-8a5f-2c19bd3ee0ad) already exists.'}
  Error uploading grants batch 4645: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(63e037df-8421-4ccf-9509-3d73a00c0b68) already exists.'}
  Error uploading grants batch 4646: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a036d2cf-76b0-43af-a46e-273520ea489d) already exists.'}
  Error uploading grants batch 4647: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fc357938-58ff-4ba4-a841-9c4de68706ee) already exists.'}
  Error uploading grants batch 4648: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(77d7123e-d3b6-40a7-884d-c6f1b69d0005) already exists.'}
  Error uploading grants batch 4649: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f5205c75-8d38-44ce-b779-b1a20a4807a5) already exists.'}
  Error uploading grants batch 4650: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7eb9842e-2ddc-4c5a-913a-772af6f53626) already exists.'}
  Error uploading grants batch 4651: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b709ca5a-d0a8-4d19-aa3b-58d894cd71be) already exists.'}
  Error uploading grants batch 4652: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(54d423b0-f780-405d-b40f-18dbf55559d2) already exists.'}
  Error uploading grants batch 4653: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c9f77ee6-3efa-4e7d-830f-6a8e35ee63c5) already exists.'}
  Error uploading grants batch 4654: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9701341e-879c-430a-a654-0effb7696db9) already exists.'}
  Error uploading grants batch 4655: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d5ff5f3d-68c2-485b-b3c2-96df5a5540c5) already exists.'}
  Error uploading grants batch 4656: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(70ebe231-80ec-49c2-8754-ea68e5ee3d12) already exists.'}
  Error uploading grants batch 4657: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(116b8049-7396-4a0a-9711-95ebb91104cd) already exists.'}
  Error uploading grants batch 4658: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0f721ae2-f851-462b-8c74-4568df7f36fc) already exists.'}
  Error uploading grants batch 4659: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(86dcc1ac-2fc7-4450-a0f0-7efce58663d4) already exists.'}
  Error uploading grants batch 4660: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5fdfec6e-18ad-49d9-a518-2f98a9ad845b) already exists.'}
  Error uploading grants batch 4661: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(14897f4c-6446-456c-8704-d2b12d663a81) already exists.'}
  Error uploading grants batch 4662: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4acbe88b-5e2d-4539-a785-bc961c1665e7) already exists.'}
  Error uploading grants batch 4663: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(81aaa91d-1251-4594-931f-c59cce896133) already exists.'}
  Error uploading grants batch 4664: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5caa42fb-5eb3-4418-8808-281b7fa10cde) already exists.'}
  Error uploading grants batch 4665: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7e281434-c0ee-4256-b886-6d30c63e52a8) already exists.'}
  Error uploading grants batch 4666: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(74ebca6b-e7c2-46c1-9fbb-d3488d1e0656) already exists.'}
  Error uploading grants batch 4667: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(aeee70af-7745-4ea3-b88e-0f140931feb3) already exists.'}
  Error uploading grants batch 4668: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(54a38f78-d253-43bb-b702-8ce169a729aa) already exists.'}
  Error uploading grants batch 4669: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2f045d13-ea65-450c-9c9e-bf9465981d0b) already exists.'}
  Error uploading grants batch 4670: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0bae86c8-b020-499a-aa14-a98c17832811) already exists.'}
  Error uploading grants batch 4671: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f031aa1b-a076-4f48-99c7-31981e2bfcb4) already exists.'}
  Error uploading grants batch 4672: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(316808a4-b1d0-46cd-8dd0-103d6888f562) already exists.'}
  Error uploading grants batch 4673: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(aaaf1110-d17e-4c21-b97a-902a72ee0f63) already exists.'}
  Error uploading grants batch 4674: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(96187195-b6ac-4483-8b91-87511003b598) already exists.'}
  Error uploading grants batch 4675: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ee9c7bfe-e657-47e3-af50-e5646b6969c4) already exists.'}
  Error uploading grants batch 4676: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(272912bb-1c8e-45a4-b398-e864db78dbc0) already exists.'}
  Error uploading grants batch 4677: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(94596bc3-92ef-47f1-9596-b4ce6141203c) already exists.'}
  Error uploading grants batch 4678: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(488c2f78-9880-4ea3-a7a4-809c3b8dab5a) already exists.'}
  Error uploading grants batch 4679: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e9389bbe-5928-483a-8ef8-ade3a90e71d4) already exists.'}
  Error uploading grants batch 4680: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8c8cf0f0-9e2a-4118-af62-3b3abb577948) already exists.'}
  Error uploading grants batch 4681: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d9cf1a35-55aa-49e4-a2aa-cd1009974fa8) already exists.'}
  Error uploading grants batch 4682: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d7e8c394-50d7-47a4-992d-53a195b28043) already exists.'}
  Error uploading grants batch 4683: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e64f9d43-f1a1-4443-81cc-fc6076ddae20) already exists.'}
  Error uploading grants batch 4684: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d7ec4caf-ff0a-44d1-81fe-09d010415cc0) already exists.'}
  Error uploading grants batch 4685: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b1547b9e-6a31-492e-a88a-44c352191469) already exists.'}
  Error uploading grants batch 4686: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b8b2dab9-f823-4daf-a43c-2ea9ad58210c) already exists.'}
  Error uploading grants batch 4687: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ed65df41-c8e7-4734-a31e-37d87d8005f9) already exists.'}
  Error uploading grants batch 4688: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(54f9747c-583d-4807-ab4f-7d76a300016a) already exists.'}
  Error uploading grants batch 4689: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(362c041a-db9f-420e-bb09-540add099f87) already exists.'}
  Error uploading grants batch 4690: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(81b2fbe7-1353-4ea3-9940-5fb9dfd075fc) already exists.'}
  Error uploading grants batch 4691: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(4f5a753d-c5de-4b03-8cc4-f1cdefef7ff8) already exists.'}
  Error uploading grants batch 4692: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d29a2490-5395-465f-ad50-9078f693015b) already exists.'}
  Error uploading grants batch 4693: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bb0c0711-7ceb-4071-b4c8-d5b08406a3f4) already exists.'}
  Error uploading grants batch 4694: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b9f6d746-4721-4439-9e82-5188767402a7) already exists.'}
  Error uploading grants batch 4695: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0678a5f7-47c5-4192-b189-75577b13f7dd) already exists.'}
  Error uploading grants batch 4696: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(aa302e16-d376-4e6f-937f-34b7c4e2e19a) already exists.'}
  Error uploading grants batch 4697: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8504dc9c-07b5-4a86-969f-1d97b85cc526) already exists.'}
  Error uploading grants batch 4698: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(eaf5531b-a66c-440a-8205-e2f5c9f7abae) already exists.'}
  Error uploading grants batch 4699: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fabe9bef-9195-4a13-b2f4-36ecede52d52) already exists.'}
  Error uploading grants batch 4700: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1addd0b3-2a77-4a23-ab2b-cd0365e6a5b1) already exists.'}
  Error uploading grants batch 4701: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f4b5863b-a59e-4fcf-afe8-0b4c3e1e3027) already exists.'}
  Error uploading grants batch 4702: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(7ca4c3a4-8170-42cd-ac77-29ef7bf858a8) already exists.'}
  Error uploading grants batch 4703: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(29d43c97-ab53-490b-9608-a3a23eaa6984) already exists.'}
  Error uploading grants batch 4704: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d445af54-0847-4acf-8ac6-3bd33be96346) already exists.'}
  Error uploading grants batch 4705: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d2bb07b7-06f6-4318-bf41-5f7193648872) already exists.'}
  Error uploading grants batch 4706: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(c30c8f14-058b-4c90-8943-f3343a7a7885) already exists.'}
  Error uploading grants batch 4707: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8b94f79c-dadb-4350-ab7b-8acc1387c4df) already exists.'}
  Error uploading grants batch 4708: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(69adc730-3cc7-4beb-ad32-b3956577bf57) already exists.'}
  Error uploading grants batch 4709: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(8b3b06fa-1c65-4e9d-bb55-204ebcae0ca6) already exists.'}
  Error uploading grants batch 4710: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e35baae5-d5d7-4513-8969-b9d552ca5f71) already exists.'}
  Error uploading grants batch 4711: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9b396fdd-74fb-4fc9-a315-d1fdc166566d) already exists.'}
  Error uploading grants batch 4712: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(6cc45533-f5e9-41bc-9fad-1f9c217517c7) already exists.'}
  Error uploading grants batch 4713: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b58df769-e81b-47e2-afc2-16b8d5f2485e) already exists.'}
  Error uploading grants batch 4714: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(407660f3-5e00-486c-a680-a305b701d985) already exists.'}
  Error uploading grants batch 4715: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9b569384-0e30-4012-af37-ffe9c73f7dec) already exists.'}
  Error uploading grants batch 4716: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(3c91ab26-317e-4151-b592-6b0e74542544) already exists.'}
  Error uploading grants batch 4717: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(3da12e46-55ed-4c5e-b2c4-6977428df1ce) already exists.'}
  Error uploading grants batch 4718: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5b4ed424-43e4-4365-927d-3600cab94e4a) already exists.'}
  Error uploading grants batch 4719: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(a888bf24-1a07-462e-a9c0-45da3e2cf410) already exists.'}
  Error uploading grants batch 4720: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(026501ff-fa80-497d-9a18-0e2254665e8c) already exists.'}
  Error uploading grants batch 4721: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b4e2e5de-5c6f-441e-9976-8712645a853e) already exists.'}
  Error uploading grants batch 4722: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d9baef05-e933-4b9c-b5d1-3584566fbaba) already exists.'}
  Error uploading grants batch 4723: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(f634a734-22f6-4f58-a87e-62b68fe9be7b) already exists.'}
  Error uploading grants batch 4724: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(398b36ea-5e91-46a6-b0b3-1aec7b61c97a) already exists.'}
  Error uploading grants batch 4725: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(2fe70c07-d6b5-41c9-915a-e195d1b6ad5a) already exists.'}
  Error uploading grants batch 4726: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ab5515aa-7d23-4f7b-851d-fa9333756861) already exists.'}
  Error uploading grants batch 4727: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0c65014c-5c31-4368-b3b3-b4ad749e6ca8) already exists.'}
  Error uploading grants batch 4728: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(59a36982-b98f-41fa-8c7d-44d10f6bf546) already exists.'}
  Error uploading grants batch 4729: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ddb4c4b4-8ea5-4219-89e7-ac955a3e7189) already exists.'}
  Error uploading grants batch 4730: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(b673a6a6-f0d3-446a-b4d1-e85d1903d941) already exists.'}
  Error uploading grants batch 4731: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d46d5a49-785d-4213-b7de-d90acdcdebdc) already exists.'}
  Error uploading grants batch 4732: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(03929204-af48-4643-bb8c-47e835da3c99) already exists.'}
  Error uploading grants batch 4733: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(fc2eb516-8b4d-4eab-bd19-bf4a35c79d9e) already exists.'}
  Error uploading grants batch 4734: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(cb8570d8-63f3-4719-9e71-d3a110b83dd5) already exists.'}
  Error uploading grants batch 4735: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(928cbaa8-dcad-459d-9e85-644f9273d65c) already exists.'}
  Error uploading grants batch 4736: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(e3925388-1a09-43d7-9419-783397366cb0) already exists.'}
  Error uploading grants batch 4737: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(406d3c04-0ebf-4af7-b1c5-668dfc067e30) already exists.'}
  Error uploading grants batch 4738: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(bc5ed818-fbe4-48f4-bce9-9eebab5d599d) already exists.'}
  Error uploading grants batch 4739: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(11330b5a-2912-4a63-828d-a8605a86c83b) already exists.'}
  Error uploading grants batch 4740: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(482a0f72-8e5d-4bea-bf35-6d235dc980ff) already exists.'}
  Error uploading grants batch 4741: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(0f03f63b-c4b0-4be4-b799-5b3f8f41774f) already exists.'}
  Error uploading grants batch 4742: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(5e58dd4c-d8a9-4292-b12f-42902c9bc230) already exists.'}
  Error uploading grants batch 4743: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(66f3c65c-5a62-48c2-836a-0e479479e433) already exists.'}
  Error uploading grants batch 4744: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(645e4902-315b-4386-9bfd-d72d00332658) already exists.'}
  Error uploading grants batch 4745: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(9dece498-df38-4175-9ed5-c7bc9e681da0) already exists.'}
  Error uploading grants batch 4746: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(90b24faf-7a5b-401f-b92e-91e11dcfbf02) already exists.'}
  Error uploading grants batch 4747: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(51ac4756-15a1-4342-99b9-fa739dd4b9d8) already exists.'}
  Error uploading grants batch 4748: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(79eb6e6d-c5d4-47e0-b8d9-32c897700a4d) already exists.'}
  Error uploading grants batch 4749: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(aae787da-a57c-4877-8e70-7551e827b847) already exists.'}
  Error uploading grants batch 4750: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ccbb9a0b-87ac-45ed-b076-7fc0a0d80324) already exists.'}
  Error uploading grants batch 4751: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d1ac4970-6a30-4a9b-8caf-3575cb0e1c99) already exists.'}
  Error uploading grants batch 4752: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(01e7ab45-0486-4076-b65d-b0787001a890) already exists.'}
  Error uploading grants batch 4753: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ac7f65bb-c9e3-44b5-bd26-39925ff5b2fc) already exists.'}
  Error uploading grants batch 4754: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(201b1bd0-6e46-4781-ada7-2470f54b1048) already exists.'}
  Error uploading grants batch 4755: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(46730700-5150-4967-9d7c-5568c5565975) already exists.'}
  Error uploading grants batch 4756: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(ea06ecda-17e5-47d8-a517-4a4134a1eb5e) already exists.'}
  Error uploading grants batch 4757: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(111d04e7-26cf-4d49-9e1f-5eee5196a450) already exists.'}
  Error uploading grants batch 4758: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(d2e5d734-13ec-4446-b0c2-a87c53ccefdb) already exists.'}
  Error uploading grants batch 4759: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(92bc2979-d884-47a3-b38e-58e5a7ae0b29) already exists.'}
  Error uploading grants batch 4760: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(1c490eed-a63b-4c86-888e-8f3af49dab89) already exists.'}
  Error uploading grants batch 4761: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(37811bd0-8bdc-4b13-be75-ec09169f7aba) already exists.'}
  Error uploading grants batch 4762: {'message': 'duplicate key value violates unique constraint "grants_pkey"', 'code': '23505', 'hint': None, 'details': 'Key (grant_id)=(55c6fc66-e124-40b0-8a2e-1294d6d30e3a) already exists.'}
